GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 1
gonzo-605-5.local
Wed Jun 24 12:08:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:02:00.0 Off |                  N/A |
| 34%   59C    P2             76W /  250W |    6479MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:03:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:81:00.0 Off |                  N/A |
| 23%   22C    P8              8W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:82:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     37942      C   python3                                      6476MiB |
+-----------------------------------------------------------------------------------------+
Selected GPU 
data length: 534
data length: 134
epoch 0, batch 0, loss=1.9692, ce=1.0222, dice_loss=0.9470
epoch 0, batch 20, loss=1.7219, ce=0.8269, dice_loss=0.8950
epoch 0, batch 40, loss=1.5789, ce=0.7098, dice_loss=0.8690
epoch 0, batch 60, loss=1.5783, ce=0.6870, dice_loss=0.8913
epoch 0, batch 80, loss=1.5347, ce=0.6560, dice_loss=0.8787
epoch 0, batch 100, loss=1.5001, ce=0.6434, dice_loss=0.8566
epoch 0, batch 120, loss=1.5510, ce=0.6439, dice_loss=0.9071
0: Patient797475060_study_0, PZ Dice=0.5615, CG Dice=0.7931, prostate Dice=0.9204, PZ Dist=3.5355, CG Dist=2.6926, prostate Dist=0.5000
123: Patient989809536_study_0, PZ Dice=0.8055, CG Dice=0.7624, prostate Dice=0.9307, PZ Dist=1.1180, CG Dist=2.2361, prostate Dist=0.5000
124: Patient989997499_study_0, PZ Dice=0.8134, CG Dice=0.8174, prostate Dice=0.9036, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.7071
125: Patient991142573_study_0, PZ Dice=0.8120, CG Dice=0.8390, prostate Dice=0.9337, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
126: Patient992290047_study_0, PZ Dice=0.8010, CG Dice=0.8478, prostate Dice=0.9136, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
127: Patient994434010_study_0, PZ Dice=0.7336, CG Dice=0.8015, prostate Dice=0.8953, PZ Dist=1.4142, CG Dist=2.0000, prostate Dist=0.7071
128: Patient994800837_study_0, PZ Dice=0.7513, CG Dice=0.8708, prostate Dice=0.9366, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=0.5000
129: Patient995663925_study_0, PZ Dice=0.6164, CG Dice=0.8702, prostate Dice=0.9145, PZ Dist=2.2361, CG Dist=1.1180, prostate Dist=0.7071
130: Patient995907312_study_0, PZ Dice=0.7893, CG Dice=0.7943, prostate Dice=0.9229, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
131: Patient996244487_study_0, PZ Dice=0.8258, CG Dice=0.9055, prostate Dice=0.9264, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
132: Patient998123438_study_0, PZ Dice=0.7768, CG Dice=0.9292, prostate Dice=0.9165, PZ Dist=1.4142, CG Dist=0.5000, prostate Dist=0.7071
133: Patient999341630_study_0, PZ Dice=0.7817, CG Dice=0.7157, prostate Dice=0.8894, PZ Dist=1.4142, CG Dist=3.1623, prostate Dist=1.0000
epoch 5, train_loss=0.9898, val_pz=0.7532, val_cg=0.8241, val_prostate=0.9075
epoch 6, batch 0, loss=0.9161, ce=0.2463, dice_loss=0.6698
epoch 6, batch 20, loss=0.9812, ce=0.2456, dice_loss=0.7356
epoch 6, batch 40, loss=0.9370, ce=0.2438, dice_loss=0.6931
epoch 6, batch 60, loss=0.9830, ce=0.2433, dice_loss=0.7397
epoch 6, batch 80, loss=0.9356, ce=0.2325, dice_loss=0.7031
epoch 6, batch 100, loss=0.8730, ce=0.2281, dice_loss=0.6449
epoch 6, batch 120, loss=0.8475, ce=0.2130, dice_loss=0.6346
0: Patient797475060_study_0, PZ Dice=0.7379, CG Dice=0.8857, prostate Dice=0.9513, PZ Dist=1.5000, CG Dist=1.0000, prostate Dist=0.0000
1: Patient799300347_study_0, PZ Dice=0.7449, CG Dice=0.8289, prostate Dice=0.8863, PZ Dist=1.4142, CG Dist=1.5000, prostate Dist=1.0000
2: Patient801454842_study_0, PZ Dice=0.8119, CG Dice=0.9009, prostate Dice=0.9241, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
3: Patient805528367_study_0, PZ Dice=0.8341, CG Dice=0.8669, prostate Dice=0.9255, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
4: Patient806991235_study_0, PZ Dice=0.7811, CG Dice=0.7461, prostate Dice=0.8841, PZ Dist=1.4142, CG Dist=1.5811, prostate Dist=1.0000
5: Patient807931277_study_0, PZ Dice=0.8584, CG Dice=0.8574, prostate Dice=0.9329, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
6: Patient808136284_study_0, PZ Dice=0.6308, CG Dice=0.8285, prostate Dice=0.9006, PZ Dist=1.5000, CG Dist=1.4142, prostate Dist=0.7071
7: Patient812415908_study_0, PZ Dice=0.8317, CG Dice=0.7668, prostate Dice=0.9343, PZ Dist=1.1180, CG Dist=5.0000, prostate Dist=0.5000
8: Patient812964223_study_0, PZ Dice=0.7466, CG Dice=0.9277, prostate Dice=0.9043, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.7071
9: Patient815940060_study_0, PZ Dice=0.7379, CG Dice=0.8248, prostate Dice=0.8642, PZ Dist=1.2247, CG Dist=1.0000, prostate Dist=1.0000
10: Patient816101315_study_0, PZ Dice=0.8012, CG Dice=0.8832, prostate Dice=0.9425, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
11: Patient816630551_study_0, PZ Dice=0.6010, CG Dice=0.6321, prostate Dice=0.8426, PZ Dist=2.4495, CG Dist=3.2016, prostate Dist=1.5000
12: Patient820466562_study_0, PZ Dice=0.8160, CG Dice=0.8461, prostate Dice=0.9096, PZ Dist=1.1180, CG Dist=1.1180, prostate Dist=0.7071
13: Patient827240789_study_0, PZ Dice=0.6908, CG Dice=0.8262, prostate Dice=0.9271, PZ Dist=1.7321, CG Dist=1.4142, prostate Dist=0.5000
14: Patient828086439_study_0, PZ Dice=0.6933, CG Dice=0.8709, prostate Dice=0.9088, PZ Dist=1.5000, CG Dist=1.1180, prostate Dist=0.7071
15: Patient829954743_study_0, PZ Dice=0.7668, CG Dice=0.7598, prostate Dice=0.9070, PZ Dist=1.1180, CG Dist=2.2361, prostate Dist=0.5000
16: Patient832052752_study_0, PZ Dice=0.7937, CG Dice=0.8359, prostate Dice=0.8810, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.7071
17: Patient832853324_study_0, PZ Dice=0.7778, CG Dice=0.9050, prostate Dice=0.9245, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.5000
18: Patient833373915_study_0, PZ Dice=0.8131, CG Dice=0.9032, prostate Dice=0.9008, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=1.0000
19: Patient833660745_study_0, PZ Dice=0.6890, CG Dice=0.7672, prostate Dice=0.8625, PZ Dist=2.0616, CG Dist=2.6926, prostate Dist=1.1180
20: Patient836053162_study_0, PZ Dice=0.6821, CG Dice=0.8090, prostate Dice=0.8466, PZ Dist=1.8028, CG Dist=1.4142, prostate Dist=1.4142
21: Patient841484403_study_0, PZ Dice=0.8144, CG Dice=0.7921, prostate Dice=0.9201, PZ Dist=1.1180, CG Dist=3.0000, prostate Dist=0.5000
22: Patient842946741_study_0, PZ Dice=0.7953, CG Dice=0.8642, prostate Dice=0.8859, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=1.0000
23: Patient845768704_study_0, PZ Dice=0.7483, CG Dice=0.9141, prostate Dice=0.9082, PZ Dist=1.4142, CG Dist=0.5000, prostate Dist=0.7071
24: Patient846659801_study_0, PZ Dice=0.8336, CG Dice=0.8288, prostate Dice=0.9304, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
25: Patient846807280_study_0, PZ Dice=0.6275, CG Dice=0.7157, prostate Dice=0.7868, PZ Dist=2.2361, CG Dist=4.0000, prostate Dist=2.0000
26: Patient848616772_study_0, PZ Dice=0.7968, CG Dice=0.7743, prostate Dice=0.9069, PZ Dist=1.4142, CG Dist=2.2361, prostate Dist=0.7071
27: Patient848809546_study_0, PZ Dice=0.7206, CG Dice=0.7649, prostate Dice=0.8365, PZ Dist=1.8028, CG Dist=32.5615, prostate Dist=2.0000
28: Patient850564213_study_0, PZ Dice=0.7927, CG Dice=0.8635, prostate Dice=0.8745, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=1.0000
29: Patient850881477_study_0, PZ Dice=0.7855, CG Dice=0.8563, prostate Dice=0.9194, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=0.5000
30: Patient853303953_study_0, PZ Dice=0.7338, CG Dice=0.8262, prostate Dice=0.8542, PZ Dist=1.5000, CG Dist=1.1180, prostate Dist=1.1180
31: Patient855235476_study_0, PZ Dice=0.7635, CG Dice=0.5562, prostate Dice=0.8608, PZ Dist=2.0616, CG Dist=3.0000, prostate Dist=1.8028
32: Patient857551265_study_0, PZ Dice=0.7456, CG Dice=0.7753, prostate Dice=0.8984, PZ Dist=1.5000, CG Dist=2.0000, prostate Dist=0.7071
33: Patient858552566_study_0, PZ Dice=0.7802, CG Dice=0.9026, prostate Dice=0.9430, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
34: Patient859345992_study_0, PZ Dice=0.8122, CG Dice=0.8267, prostate Dice=0.9154, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
35: Patient859950816_study_0, PZ Dice=0.7733, CG Dice=0.8571, prostate Dice=0.8797, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=1.0000
36: Patient860955368_study_0, PZ Dice=0.7950, CG Dice=0.9247, prostate Dice=0.9024, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.7071
37: Patient861626844_study_0, PZ Dice=0.7890, CG Dice=0.9168, prostate Dice=0.9546, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.0000
38: Patient861846728_study_0, PZ Dice=0.8302, CG Dice=0.7291, prostate Dice=0.9216, PZ Dist=1.1180, CG Dist=3.0000, prostate Dist=0.5000
39: Patient861941190_study_0, PZ Dice=0.7170, CG Dice=0.8493, prostate Dice=0.8471, PZ Dist=1.7321, CG Dist=1.1180, prostate Dist=1.0000
40: Patient864283391_study_0, PZ Dice=0.8256, CG Dice=0.8323, prostate Dice=0.9011, PZ Dist=1.1180, CG Dist=1.1180, prostate Dist=0.7071
41: Patient866076620_study_0, PZ Dice=0.7898, CG Dice=0.8717, prostate Dice=0.9319, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
42: Patient869970961_study_0, PZ Dice=0.6775, CG Dice=0.8547, prostate Dice=0.8195, PZ Dist=1.7321, CG Dist=1.0000, prostate Dist=1.4142
43: Patient870474535_study_0, PZ Dice=0.8584, CG Dice=0.9170, prostate Dice=0.9393, PZ Dist=0.7071, CG Dist=0.5000, prostate Dist=0.5000
44: Patient871031213_study_0, PZ Dice=0.7659, CG Dice=0.8823, prostate Dice=0.9402, PZ Dist=1.2247, CG Dist=1.0000, prostate Dist=0.5000
45: Patient871446219_study_0, PZ Dice=0.6977, CG Dice=0.8662, prostate Dice=0.9397, PZ Dist=2.0616, CG Dist=1.4142, prostate Dist=0.5000
46: Patient872282004_study_0, PZ Dice=0.7585, CG Dice=0.8792, prostate Dice=0.8677, PZ Dist=1.5000, CG Dist=1.0000, prostate Dist=1.1180
47: Patient873305257_study_0, PZ Dice=0.6795, CG Dice=0.8167, prostate Dice=0.8832, PZ Dist=1.5811, CG Dist=1.5811, prostate Dist=1.0000
48: Patient874087940_study_0, PZ Dice=0.6270, CG Dice=0.1649, prostate Dice=0.9361, PZ Dist=4.5826, CG Dist=5.0000, prostate Dist=0.5000
49: Patient877767576_study_0, PZ Dice=0.6529, CG Dice=0.5210, prostate Dice=0.7978, PZ Dist=3.0414, CG Dist=11.0000, prostate Dist=2.2361
50: Patient878281488_study_0, PZ Dice=0.7874, CG Dice=0.9094, prostate Dice=0.9314, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
51: Patient879207934_study_0, PZ Dice=0.7986, CG Dice=0.8540, prostate Dice=0.9159, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
52: Patient881613793_study_0, PZ Dice=0.8342, CG Dice=0.8150, prostate Dice=0.9150, PZ Dist=1.0000, CG Dist=2.0000, prostate Dist=0.5000
53: Patient884816159_study_0, PZ Dice=0.8132, CG Dice=0.7747, prostate Dice=0.9322, PZ Dist=1.1180, CG Dist=1.8028, prostate Dist=0.5000
54: Patient885725027_study_0, PZ Dice=0.6897, CG Dice=0.8578, prostate Dice=0.9350, PZ Dist=2.0000, CG Dist=1.5000, prostate Dist=0.5000
55: Patient886774322_study_0, PZ Dice=0.7749, CG Dice=0.8692, prostate Dice=0.9486, PZ Dist=1.4142, CG Dist=1.4142, prostate Dist=0.5000
56: Patient890113667_study_0, PZ Dice=0.7922, CG Dice=0.9021, prostate Dice=0.9278, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
57: Patient890199685_study_0, PZ Dice=0.8330, CG Dice=0.8590, prostate Dice=0.9187, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
58: Patient890871995_study_0, PZ Dice=0.8221, CG Dice=0.8702, prostate Dice=0.9437, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
59: Patient892640977_study_0, PZ Dice=0.6116, CG Dice=0.9012, prostate Dice=0.9087, PZ Dist=1.5000, CG Dist=1.0000, prostate Dist=0.7071
60: Patient893391546_study_0, PZ Dice=0.7384, CG Dice=0.9088, prostate Dice=0.9040, PZ Dist=1.5811, CG Dist=0.7071, prostate Dist=0.7071
61: Patient896555169_study_0, PZ Dice=0.8069, CG Dice=0.8072, prostate Dice=0.9367, PZ Dist=1.1180, CG Dist=2.0000, prostate Dist=0.5000
62: Patient897544385_study_0, PZ Dice=0.7711, CG Dice=0.8917, prostate Dice=0.9280, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=0.5000
63: Patient897701819_study_0, PZ Dice=0.7484, CG Dice=0.8608, prostate Dice=0.8998, PZ Dist=1.5000, CG Dist=1.1180, prostate Dist=1.0000
64: Patient899795838_study_0, PZ Dice=0.7645, CG Dice=0.8735, prostate Dice=0.8715, PZ Dist=1.5000, CG Dist=1.0000, prostate Dist=1.0000
65: Patient905783150_study_0, PZ Dice=0.7217, CG Dice=0.7480, prostate Dice=0.8691, PZ Dist=1.8028, CG Dist=2.6926, prostate Dist=1.1180
66: Patient907231890_study_0, PZ Dice=0.7840, CG Dice=0.8361, prostate Dice=0.9062, PZ Dist=1.4142, CG Dist=1.7321, prostate Dist=0.7071
67: Patient907602254_study_0, PZ Dice=0.7842, CG Dice=0.8786, prostate Dice=0.9384, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
68: Patient908092997_study_0, PZ Dice=0.8186, CG Dice=0.8495, prostate Dice=0.9092, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
69: Patient908835948_study_0, PZ Dice=0.8124, CG Dice=0.7711, prostate Dice=0.9366, PZ Dist=1.1180, CG Dist=2.5495, prostate Dist=0.5000
70: Patient909065182_study_0, PZ Dice=0.7924, CG Dice=0.9051, prostate Dice=0.9510, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.0000
71: Patient909335475_study_0, PZ Dice=0.8741, CG Dice=0.8922, prostate Dice=0.9376, PZ Dist=0.7071, CG Dist=0.7071, prostate Dist=0.5000
72: Patient909419281_study_0, PZ Dice=0.8145, CG Dice=0.8391, prostate Dice=0.9227, PZ Dist=1.1180, CG Dist=1.5000, prostate Dist=0.5000
73: Patient909623892_study_0, PZ Dice=0.8078, CG Dice=0.8921, prostate Dice=0.9465, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
74: Patient910053655_study_0, PZ Dice=0.7500, CG Dice=0.7894, prostate Dice=0.8838, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=1.0000
75: Patient910489986_study_0, PZ Dice=0.7175, CG Dice=0.8542, prostate Dice=0.8837, PZ Dist=1.5811, CG Dist=1.4142, prostate Dist=1.0000
76: Patient910743815_study_0, PZ Dice=0.7720, CG Dice=0.9212, prostate Dice=0.9459, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
77: Patient910907550_study_0, PZ Dice=0.7571, CG Dice=0.8327, prostate Dice=0.9188, PZ Dist=1.1180, CG Dist=1.5000, prostate Dist=0.5000
78: Patient912361214_study_0, PZ Dice=0.8416, CG Dice=0.8254, prostate Dice=0.9453, PZ Dist=1.1180, CG Dist=2.0000, prostate Dist=0.5000
79: Patient912706323_study_0, PZ Dice=0.7311, CG Dice=0.9245, prostate Dice=0.9172, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.5000
80: Patient913099765_study_0, PZ Dice=0.8650, CG Dice=0.8925, prostate Dice=0.9533, PZ Dist=0.7071, CG Dist=0.7071, prostate Dist=0.0000
81: Patient913575499_study_0, PZ Dice=0.7633, CG Dice=0.7780, prostate Dice=0.9115, PZ Dist=1.5000, CG Dist=1.8708, prostate Dist=0.7071
82: Patient917627230_study_0, PZ Dice=0.7701, CG Dice=0.8870, prostate Dice=0.9470, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
83: Patient922970529_study_0, PZ Dice=0.8282, CG Dice=0.9078, prostate Dice=0.9280, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
84: Patient923194593_study_0, PZ Dice=0.8099, CG Dice=0.8306, prostate Dice=0.9053, PZ Dist=1.1180, CG Dist=1.5000, prostate Dist=0.7071
85: Patient923716667_study_0, PZ Dice=0.6957, CG Dice=0.8187, prostate Dice=0.9177, PZ Dist=2.0616, CG Dist=2.2361, prostate Dist=0.7071
86: Patient925772295_study_0, PZ Dice=0.7152, CG Dice=0.2513, prostate Dice=0.9393, PZ Dist=3.6401, CG Dist=3.0000, prostate Dist=0.5000
87: Patient927034577_study_0, PZ Dice=0.8211, CG Dice=0.8951, prostate Dice=0.9472, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
88: Patient927268952_study_0, PZ Dice=0.8457, CG Dice=0.8860, prostate Dice=0.9486, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.5000
89: Patient928575900_study_0, PZ Dice=0.7739, CG Dice=0.9045, prostate Dice=0.9273, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
90: Patient929874313_study_0, PZ Dice=0.6688, CG Dice=0.8909, prostate Dice=0.9309, PZ Dist=1.5000, CG Dist=1.0000, prostate Dist=0.5000
91: Patient930889108_study_0, PZ Dice=0.7665, CG Dice=0.7346, prostate Dice=0.9254, PZ Dist=1.5000, CG Dist=3.0822, prostate Dist=0.5000
92: Patient931730120_study_0, PZ Dice=0.8229, CG Dice=0.8340, prostate Dice=0.9302, PZ Dist=1.0000, CG Dist=1.2247, prostate Dist=0.5000
93: Patient940027058_study_0, PZ Dice=0.7672, CG Dice=0.8224, prostate Dice=0.9124, PZ Dist=1.1180, CG Dist=1.2247, prostate Dist=0.5000
94: Patient940614618_study_0, PZ Dice=0.7514, CG Dice=0.7823, prostate Dice=0.9004, PZ Dist=2.0000, CG Dist=1.7321, prostate Dist=0.7071
95: Patient941592504_study_0, PZ Dice=0.8021, CG Dice=0.8432, prostate Dice=0.9443, PZ Dist=1.1180, CG Dist=1.8028, prostate Dist=0.5000
96: Patient945134395_study_0, PZ Dice=0.7941, CG Dice=0.9213, prostate Dice=0.9379, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
97: Patient946250678_study_0, PZ Dice=0.7523, CG Dice=0.8495, prostate Dice=0.9058, PZ Dist=1.1180, CG Dist=1.2247, prostate Dist=0.5000
98: Patient946782415_study_0, PZ Dice=0.7557, CG Dice=0.9260, prostate Dice=0.9487, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
99: Patient946849365_study_0, PZ Dice=0.6576, CG Dice=0.8041, prostate Dice=0.8881, PZ Dist=1.8028, CG Dist=2.0000, prostate Dist=1.0000
100: Patient947170572_study_0, PZ Dice=0.6611, CG Dice=0.7223, prostate Dice=0.8692, PZ Dist=2.0616, CG Dist=3.2016, prostate Dist=1.0000
101: Patient947535985_study_0, PZ Dice=0.8589, CG Dice=0.7455, prostate Dice=0.9329, PZ Dist=1.0000, CG Dist=1.8028, prostate Dist=0.5000
102: Patient948084900_study_0, PZ Dice=0.7069, CG Dice=0.8465, prostate Dice=0.8752, PZ Dist=1.7321, CG Dist=1.1180, prostate Dist=1.0000
103: Patient951135893_study_0, PZ Dice=0.6555, CG Dice=0.8372, prostate Dice=0.9231, PZ Dist=1.7321, CG Dist=2.0000, prostate Dist=0.5000
104: Patient951795211_study_0, PZ Dice=0.6435, CG Dice=0.7725, prostate Dice=0.8715, PZ Dist=1.5000, CG Dist=1.5000, prostate Dist=1.0000
105: Patient953755708_study_0, PZ Dice=0.7599, CG Dice=0.9148, prostate Dice=0.9420, PZ Dist=1.4142, CG Dist=0.7071, prostate Dist=0.5000
106: Patient954554801_study_0, PZ Dice=0.8306, CG Dice=0.8914, prostate Dice=0.9419, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
107: Patient959814554_study_0, PZ Dice=0.7616, CG Dice=0.7764, prostate Dice=0.8865, PZ Dist=2.0616, CG Dist=2.3452, prostate Dist=1.1180
108: Patient962056378_study_0, PZ Dice=0.8193, CG Dice=0.8847, prostate Dice=0.9227, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
109: Patient965251812_study_0, PZ Dice=0.4532, CG Dice=0.8337, prostate Dice=0.9251, PZ Dist=3.2404, CG Dist=2.1213, prostate Dist=0.5000
110: Patient965633848_study_0, PZ Dice=0.7282, CG Dice=0.7854, prostate Dice=0.9069, PZ Dist=1.5000, CG Dist=2.0616, prostate Dist=0.7071
111: Patient968013665_study_0, PZ Dice=0.7860, CG Dice=0.8843, prostate Dice=0.9219, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
112: Patient972534934_study_0, PZ Dice=0.7380, CG Dice=0.8825, prostate Dice=0.9447, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=0.5000
113: Patient973816846_study_0, PZ Dice=0.7366, CG Dice=0.8286, prostate Dice=0.8573, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=1.0000
114: Patient975631273_study_0, PZ Dice=0.8452, CG Dice=0.8813, prostate Dice=0.9150, PZ Dist=0.7071, CG Dist=0.7071, prostate Dist=0.5000
115: Patient976331109_study_0, PZ Dice=0.7609, CG Dice=0.8325, prostate Dice=0.8518, PZ Dist=1.8708, CG Dist=1.1180, prostate Dist=1.5000
116: Patient976673643_study_0, PZ Dice=0.7592, CG Dice=0.7319, prostate Dice=0.9275, PZ Dist=1.1180, CG Dist=2.0616, prostate Dist=0.5000
117: Patient981742409_study_0, PZ Dice=0.8650, CG Dice=0.8879, prostate Dice=0.9544, PZ Dist=0.7071, CG Dist=0.7071, prostate Dist=0.0000
118: Patient982554659_study_0, PZ Dice=0.7725, CG Dice=0.7317, prostate Dice=0.8696, PZ Dist=1.8028, CG Dist=5.0000, prostate Dist=1.1180
119: Patient982554660_study_0, PZ Dice=0.8320, CG Dice=0.9174, prostate Dice=0.9157, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
120: Patient984057610_study_0, PZ Dice=0.5361, CG Dice=0.8747, prostate Dice=0.9363, PZ Dist=2.6926, CG Dist=1.5811, prostate Dist=0.5000
121: Patient985762726_study_0, PZ Dice=0.7149, CG Dice=0.7332, prostate Dice=0.9124, PZ Dist=1.4142, CG Dist=3.0000, prostate Dist=0.5000
122: Patient985916122_study_0, PZ Dice=0.6731, CG Dice=0.8627, prostate Dice=0.8866, PZ Dist=2.5495, CG Dist=1.4142, prostate Dist=1.2247
123: Patient989809536_study_0, PZ Dice=0.8402, CG Dice=0.7853, prostate Dice=0.9422, PZ Dist=1.0000, CG Dist=1.7321, prostate Dist=0.5000
124: Patient989997499_study_0, PZ Dice=0.7857, CG Dice=0.7848, prostate Dice=0.8914, PZ Dist=1.1180, CG Dist=1.8028, prostate Dist=0.7071
125: Patient991142573_study_0, PZ Dice=0.8057, CG Dice=0.8403, prostate Dice=0.9278, PZ Dist=1.0000, CG Dist=1.2247, prostate Dist=0.5000
126: Patient992290047_study_0, PZ Dice=0.7908, CG Dice=0.8415, prostate Dice=0.9065, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
127: Patient994434010_study_0, PZ Dice=0.7665, CG Dice=0.8403, prostate Dice=0.9009, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.7071
128: Patient994800837_study_0, PZ Dice=0.7402, CG Dice=0.8620, prostate Dice=0.9272, PZ Dist=1.5811, CG Dist=1.2247, prostate Dist=0.5000
129: Patient995663925_study_0, PZ Dice=0.6114, CG Dice=0.8560, prostate Dice=0.9168, PZ Dist=2.0616, CG Dist=1.4142, prostate Dist=0.5000
130: Patient995907312_study_0, PZ Dice=0.7979, CG Dice=0.7612, prostate Dice=0.9329, PZ Dist=1.1180, CG Dist=1.8028, prostate Dist=0.5000
131: Patient996244487_study_0, PZ Dice=0.8202, CG Dice=0.8951, prostate Dice=0.9229, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
132: Patient998123438_study_0, PZ Dice=0.7874, CG Dice=0.9178, prostate Dice=0.9230, PZ Dist=1.3005, CG Dist=0.5000, prostate Dist=0.5000
133: Patient999341630_study_0, PZ Dice=0.7984, CG Dice=0.7267, prostate Dice=0.9002, PZ Dist=1.4142, CG Dist=3.0000, prostate Dist=1.0000
epoch 6, train_loss=0.9112, val_pz=0.7617, val_cg=0.8281, val_prostate=0.9106
epoch 7, batch 0, loss=0.9105, ce=0.2175, dice_loss=0.6930
epoch 7, batch 20, loss=0.8655, ce=0.2045, dice_loss=0.6610
epoch 7, batch 40, loss=0.9215, ce=0.2022, dice_loss=0.7193
epoch 7, batch 60, loss=0.7811, ce=0.1877, dice_loss=0.5934
epoch 7, batch 80, loss=0.8476, ce=0.1945, dice_loss=0.6531
epoch 7, batch 100, loss=0.8874, ce=0.1948, dice_loss=0.6926
epoch 7, batch 120, loss=0.8157, ce=0.1856, dice_loss=0.6300
